Not Bound Resource Budget Analysis Report

Resource Summary: 
  MIPS capacity 100,000 MIPS : MIPS budget 15,000 MIPS
  2 out of 2 with MIPS capacity
  6 out of 6 with MIPS budget

  RAM capacity 128,000 KBYTE : RAM budget 12,000 KBYTE
  4 out of 4 with RAM capacity
  6 out of 6 with RAM budget

  ROM capacity 512,000 KBYTE : ROM budget 48,000 KBYTE
  4 out of 4 with ROM capacity
  6 out of 6 with ROM budget



Detailed Processor MIPS Capacity Report 

Component,Capacity
processor uiSubsystem.uiCPU, 50,000 MIPS,
processor heatingSubsystem.heatCPU, 50,000 MIPS,
Total, 100,000 MIPS,


Detailed MIPS Budget Report 

Component,Budget,Actual,Notes
  device uiSubsystem.startButton,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.display,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.buzzer,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.timeSelector,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.stopButton,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.lightLamp,   0,000 MIPS,  0,000 MIPS,
  device uiSubsystem.doorLock,   0,000 MIPS,  0,000 MIPS,
    thread uiSubsystem.uiProcess.uiThread,     5,000 MIPS,    0,000 MIPS,thread MicrowaveSystem_impl_Instance.uiSubsystem.uiProcess.uiThread total 0,000 MIPS below budget 5,000 MIPS (100,0 % slack)
  process uiSubsystem.uiProcess,   0,000 MIPS,  5,000 MIPS,
system uiSubsystem, 0,000 MIPS,5,000 MIPS,
  device heatingSubsystem.magnetron,   0,000 MIPS,  0,000 MIPS,
  device heatingSubsystem.turntable,   0,000 MIPS,  0,000 MIPS,
  device heatingSubsystem.tempsensor,   0,000 MIPS,  0,000 MIPS,
  device heatingSubsystem.doorSensor,   0,000 MIPS,  0,000 MIPS,
    thread heatingSubsystem.heatProcess.heatThread,     10,000 MIPS,    0,000 MIPS,thread MicrowaveSystem_impl_Instance.heatingSubsystem.heatProcess.heatThread total 0,000 MIPS below budget 10,000 MIPS (100,0 % slack)
  process heatingSubsystem.heatProcess,   0,000 MIPS,  10,000 MIPS,
system heatingSubsystem, 0,000 MIPS,10,000 MIPS,
Total, ,15,000 MIPS,


Detailed RAM Capacity Report 

Component,Capacity
memory uiSubsystem.uiMem, 64,000 KBYTE,
memory heatingSubsystem.heatMem, 64,000 KBYTE,
Total, 128,000 KBYTE,


Detailed RAM Budget Report 

Component,Budget,Actual,Notes
  device uiSubsystem.startButton,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.display,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.buzzer,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.timeSelector,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.stopButton,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.lightLamp,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.doorLock,   0,000 KBYTE,  0,000 KBYTE,
    thread uiSubsystem.uiProcess.uiThread,     4,000 KBYTE,    0,000 KBYTE,thread MicrowaveSystem_impl_Instance.uiSubsystem.uiProcess.uiThread total 0,000 KBYTE below budget 4,000 KBYTE (100,0 % slack)
  process uiSubsystem.uiProcess,   0,000 KBYTE,  4,000 KBYTE,
system uiSubsystem, 0,000 KBYTE,4,000 KBYTE,
  device heatingSubsystem.magnetron,   0,000 KBYTE,  0,000 KBYTE,
  device heatingSubsystem.turntable,   0,000 KBYTE,  0,000 KBYTE,
  device heatingSubsystem.tempsensor,   0,000 KBYTE,  0,000 KBYTE,
  device heatingSubsystem.doorSensor,   0,000 KBYTE,  0,000 KBYTE,
    thread heatingSubsystem.heatProcess.heatThread,     8,000 KBYTE,    0,000 KBYTE,thread MicrowaveSystem_impl_Instance.heatingSubsystem.heatProcess.heatThread total 0,000 KBYTE below budget 8,000 KBYTE (100,0 % slack)
  process heatingSubsystem.heatProcess,   0,000 KBYTE,  8,000 KBYTE,
system heatingSubsystem, 0,000 KBYTE,8,000 KBYTE,
Total, ,12,000 KBYTE,


Detailed ROM Capacity Report 

Component,Capacity
memory uiSubsystem.uiMem, 256,000 KBYTE,
memory heatingSubsystem.heatMem, 256,000 KBYTE,
Total, 512,000 KBYTE,


Detailed ROM Budget Report 

Component,Budget,Actual,Notes
  device uiSubsystem.startButton,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.display,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.buzzer,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.timeSelector,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.stopButton,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.lightLamp,   0,000 KBYTE,  0,000 KBYTE,
  device uiSubsystem.doorLock,   0,000 KBYTE,  0,000 KBYTE,
    thread uiSubsystem.uiProcess.uiThread,     16,000 KBYTE,    0,000 KBYTE,thread MicrowaveSystem_impl_Instance.uiSubsystem.uiProcess.uiThread total 0,000 KBYTE below budget 16,000 KBYTE (100,0 % slack)
  process uiSubsystem.uiProcess,   0,000 KBYTE,  16,000 KBYTE,
system uiSubsystem, 0,000 KBYTE,16,000 KBYTE,
  device heatingSubsystem.magnetron,   0,000 KBYTE,  0,000 KBYTE,
  device heatingSubsystem.turntable,   0,000 KBYTE,  0,000 KBYTE,
  device heatingSubsystem.tempsensor,   0,000 KBYTE,  0,000 KBYTE,
